

{'url': 'https://www.leroymerlin.pl/materialy-budowlane/materialy-budowlane-stan-surowy/cegly-pustaki-i-bloczki-betonowe,a345.html', 'name': 'Cegły, pustaki i bloczki betonowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/materialy-budowlane-stan-surowy/cegly-klinkierowe,a1555.html', 'name': 'Cegły klinkierowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-drewniane-i-kompozytowe/kantowki-palisady,a3175.html', 'name': 'Kantówki, palisady', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-drewniane-i-kompozytowe/kotwy-okucia-daszki,a3176.html', 'name': 'Kotwy, okucia, daszki', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/siatki-ogrodzeniowe-i-akcesoria/siatki-ogrodzeniowe-metalowe,a3021.html', 'name': 'Siatki ogrodzeniowe metalowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/siatki-ogrodzeniowe-i-akcesoria/siatki-hodowlane-i-rolnicze,a3022.html', 'name': 'Siatki hodowlane i rolnicze', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/siatki-ogrodzeniowe-i-akcesoria/siatki-plastikowe,a3023.html', 'name': 'Siatki plastikowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/siatki-ogrodzeniowe-i-akcesoria/slupki-ogrodzeniowe-do-siatek,a3024.html', 'name': 'Słupki ogrodzeniowe do siatek', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/siatki-ogrodzeniowe-i-akcesoria/akcesoria-do-montazu-siatek-ogrodzeniowych,a3025.html', 'name': 'Akcesoria do montażu siatek ogrodzeniowych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-budowlane-tymczasowe/panele-ogrodzeniowe-budowlane,a3196.html', 'name': 'Panele ogrodzeniowe budowlane', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/ogrodzenia-budowlane-tymczasowe/akcesoria-do-montazu-paneli-budowlanych,a3197.html', 'name': 'Akcesoria do montażu paneli budowlanych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/bramy-garazowe-i-akcesoria/bramy-garazowe,a523.html', 'name': 'Bramy garażowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/bramy-garazowe-i-akcesoria/automatyka-i-akcesoria-do-bram-garazowych,a524.html', 'name': 'Automatyka i akcesoria do bram garażowych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/skrzynki-pocztowe-na-listy/skrzynki-na-listy,a534.html', 'name': 'Skrzynki na listy', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/skrzynki-pocztowe-na-listy/skrzynki-na-listy-do-zabudowy,a536.html', 'name': 'Skrzynki na listy do zabudowy', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/oznakowanie-informacyjne/numery-na-domy-i-drzwi,a532.html', 'name': 'Numery na domy i drzwi', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/oznakowanie-informacyjne/flagi-i-uchwyty-do-flag,a1762.html', 'name': 'Flagi i uchwyty do flag', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/oznakowanie-informacyjne/znaki-informacyjne,a528.html', 'name': 'Znaki informacyjne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrodzenia-i-bramy/oznakowanie-informacyjne/tablice-budowlane-i-ostrzegawcze-dokumentacja-budowy,a3335.html', 'name': 'Tablice budowlane i ostrzegawcze, dokumentacja budowy', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/narzedzia-budowlane/drabiny-i-rusztowania/drabiny-budowlane,a697.html', 'name': 'Drabiny budowlane', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/narzedzia-budowlane/drabiny-i-rusztowania/rusztowania,a700.html', 'name': 'Rusztowania', 'has_childs': False, 'has_products': True},
